MariaDB [_86b0b85ccf42b383]> -- Get the full list and generate ALTER TABLE statements
MariaDB [_86b0b85ccf42b383]> SELECT CONCAT('ALTER TABLE `', TABLE_NAME, '` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;') as sql_command
    -> FROM INFORMATION_SCHEMA.TABLES
    -> WHERE TABLE_SCHEMA = DATABASE()
    -> AND TABLE_NAME LIKE 'tab%'
    -> AND TABLE_NAME NOT IN (
    ->     SELECT TABLE_NAME FROM INFORMATION_SCHEMA.COLUMNS
)
    AND COLUM    ->     WHERE TABLE_SCHEMA = DATABASE()
    ->     AND COLUMN_NAME = 'protect_attached_files'
    -> );
+---------------------------------------------------------------------------------------------------------------------->
| sql_command                                                                                                          >
+---------------------------------------------------------------------------------------------------------------------->
| ALTER TABLE `tabShare Transfer` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                            >
| ALTER TABLE `tabPrice List Country` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                        >
| ALTER TABLE `tabOpening Invoice Creation Tool Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;        >
| ALTER TABLE `tabProduction Plan` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                           >
| ALTER TABLE `tabLDAP Group Mapping` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                        >
| ALTER TABLE `tabWebsite Route Redirect` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                    >
| ALTER TABLE `tabReport Filter` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                             >
| ALTER TABLE `tabAssignment Rule Day` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                       >
| ALTER TABLE `tabEmployee Benefit Application Detail` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;       >
| ALTER TABLE `tabPeriod Closing Voucher` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                    >
| ALTER TABLE `tabElec and Mech Requirements` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                >
| ALTER TABLE `tabCustomer` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                  >
| ALTER TABLE `tabPOS Invoice Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                          >
| ALTER TABLE `tabUOM` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                       >
| ALTER TABLE `tabInstallation Note Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                    >
| ALTER TABLE `tabRegions` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                   >
| ALTER TABLE `tabNotification Log` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                          >
| ALTER TABLE `tabUAE Events` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                >
| ALTER TABLE `tabPlant Floor` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                               >
| ALTER TABLE `tabShipment` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                  >
| ALTER TABLE `tabDepreciation Schedule` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                     >
| ALTER TABLE `tabDashboard` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                 >
| ALTER TABLE `tabInventory Dimension` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                       >
| ALTER TABLE `tabQuality Goal` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                              >
| ALTER TABLE `tabProject Tasks` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                             >
| ALTER TABLE `tabRecurring Meeting Log` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                     >
| ALTER TABLE `tabShipment Delivery Note` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                    >
| ALTER TABLE `tabFull and Final Statement` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                  >
| ALTER TABLE `tabWebsite Route Meta` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                        >
| ALTER TABLE `tabTarget Detail` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                             >
| ALTER TABLE `tabSketch Details` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                            >
| ALTER TABLE `tabTraining Program` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                          >
| ALTER TABLE `tabCustom Role` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                               >
| ALTER TABLE `tabStock Reservation Entry` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                   >
| ALTER TABLE `tabItem Default` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                              >
| ALTER TABLE `tabShift Type` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                >
| ALTER TABLE `tabEmployee Promotion` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                        >
| ALTER TABLE `tabJob Offer` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                 >
| ALTER TABLE `tabWebhook Data` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                              >
| ALTER TABLE `tabGrievance Type` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                            >
| ALTER TABLE `tabSubcontracting Order Supplied Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;        >
| ALTER TABLE `tabDashboard Chart Source` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                    >
| ALTER TABLE `tabAsset Movement Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                       >
| ALTER TABLE `tabAttachments` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                               >
| ALTER TABLE `tabPayment Term` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                              >
| ALTER TABLE `tabAuto Email Report` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                         >
| ALTER TABLE `tabItem Price` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                >
| ALTER TABLE `tabData Import Log` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                           >
| ALTER TABLE `tabIncoming Call Handling Schedule` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;           >
| ALTER TABLE `tabAsset Value Adjustment` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                    >
| ALTER TABLE `tabMilestone Tracker` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                         >
| ALTER TABLE `tabAsset Movement` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                            >
| ALTER TABLE `tabProduction Plan Material Request` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;          >
| ALTER TABLE `tabQuotation` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                 >
| ALTER TABLE `tabEmail Group` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                               >
| ALTER TABLE `tabAgenda` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                    >
| ALTER TABLE `tabJob Card Time Log` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                         >
| ALTER TABLE `tabEmployee Benefit Claim` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                    >
| ALTER TABLE `tabPurchase Invoice Advance` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                  >
| ALTER TABLE `tabAccounting Dimension Filter` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;               >
| ALTER TABLE `tabPersonal Data Deletion Step` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;               >
| ALTER TABLE `tabProspect Lead` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                             >
| ALTER TABLE `tabLeave Allocation` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                          >
| ALTER TABLE `tabOwner Requirements` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                        >
| ALTER TABLE `tabPricing Rule Item Code` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                    >
| ALTER TABLE `tabPricing Rule Brand` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                        >
| ALTER TABLE `tabProject Old Region` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                        >
| ALTER TABLE `tabNumber Card` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                               >
| ALTER TABLE `tabPrice List` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                                >
| ALTER TABLE `tabIssue Priority` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                            >
| ALTER TABLE `tabGoogle Calendar` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                           >
| ALTER TABLE `tabMaintenance Team Member` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                   >
| ALTER TABLE `tabLanded Cost Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                          >
| ALTER TABLE `tabInterviewer` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                               >
| ALTER TABLE `tabTraining Result` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                           >
| ALTER TABLE `tabSkill Assessment` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                          >
| ALTER TABLE `tabTally Migration` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                           >
| ALTER TABLE `tabSales Invoice Payment` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                     >
| ALTER TABLE `tabWorkflow State` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                            >
| ALTER TABLE `tabPackage Release` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;                           >
| ALTER TABLE `tabNotification Subscribed Document` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;          >
